
/bin/ls:     file format elf64-x86-64
architecture: i386:x86-64, flags 0x00000150:
HAS_SYMS, DYNAMIC, D_PAGED
start address 0x0000000000006aa0


Disassembly of section .init:

0000000000004000 <.init>:
    4000:	f3 0f 1e fa          	endbr64 
    4140:	f3 0f 1e fa          	endbr64 
    4144:	68 11 00 00 00       	push   $0x11
    4149:	f2 e9 d1 fe ff ff    	bnd jmp 4020 <free@plt-0x650>
    414f:	90                   	nop
    4150:	f3 0f 1e fa          	endbr64 
    4154:	68 12 00 00 00       	push   $0x12
    4159:	f2 e9 c1 fe ff ff    	bnd jmp 4020 <free@plt-0x650>
    415f:	90                   	nop
    4160:	f3 0f 1e fa          	endbr64 
    4164:	68 13 00 00 00       	push   $0x13
    4169:	f2 e9 b1 fe ff ff    	bnd jmp 4020 <free@plt-0x650>
    416f:	90                   	nop
    4170:	f3 0f 1e fa          	endbr64 
    4174:	68 14 00 00 00       	push   $0x14
    4179:	f2 e9 a1 fe ff ff    	bnd jmp 4020 <free@plt-0x650>
    417f:	90                   	nop
    4180:	f3 0f 1e fa          	endbr64 
    4184:	68 15 00 00 00       	push   $0x15
    4189:	f2 e9 91 fe ff ff    	bnd jmp 4020 <free@plt-0x650>
    418f:	90                   	nop
    4190:	f3 0f 1e fa          	endbr64 
    4194:	68 16 00 00 00       	push   $0x16
    4199:	f2 e9 81 fe ff ff    	bnd jmp 4020 <free@plt-0x650>
    419f:	90                   	nop
    41a0:	f3 0f 1e fa          	endbr64 
    41a4:	68 17 00 00 00       	push   $0x17
    41a9:	f2 e9 71 fe ff ff    	bnd jmp 4020 <free@plt-0x650>
    41af:	90                   	nop
    41b0:	f3 0f 1e fa          	endbr64 
    41b4:	68 18 00 00 00       	push   $0x18
    41b9:	f2 e9 61 fe ff ff    	bnd jmp 4020 <free@plt-0x650>
    41bf:	90                   	nop
    41c0:	f3 0f 1e fa          	endbr64 
    41c4:	68 19 00 00 00       	push   $0x19
    41c9:	f2 e9 51 fe ff ff    	bnd jmp 4020 <free@plt-0x650>
    41cf:	90                   	nop
    41d0:	f3 0f 1e fa          	endbr64 
    41d4:	68 1a 00 00 00       	push   $0x1a
    41d9:	f2 e9 41 fe ff ff    	bnd jmp 4020 <free@plt-0x650>
    41df:	90                   	nop
    41e0:	f3 0f 1e fa          	endbr64 
    41e4:	68 1b 00 00 00       	push   $0x1b
    41e9:	f2 e9 31 fe ff ff    	bnd jmp 4020 <free@plt-0x650>
    41ef:	90                   	nop
    41f0:	f3 0f 1e fa          	endbr64 
    41f4:	68 1c 00 00 00       	push   $0x1c
    41f9:	f2 e9 21 fe ff ff    	bnd jmp 4020 <free@plt-0x650>
    41ff:	90                   	nop
    4200:	f3 0f 1e fa          	endbr64 
    4204:	68 1d 00 00 00       	push   $0x1d
    4209:	f2 e9 11 fe ff ff    	bnd jmp 4020 <free@plt-0x650>
    420f:	90                   	nop
    4210:	f3 0f 1e fa          	endbr64 
    4214:	68 1e 00 00 00       	push   $0x1e
    4219:	f2 e9 01 fe ff ff    	bnd jmp 4020 <free@plt-0x650>
    421f:	90                   	nop
    4220:	f3 0f 1e fa          	endbr64 
    4224:	68 1f 00 00 00       	push   $0x1f
    4229:	f2 e9 f1 fd ff ff    	bnd jmp 4020 <free@plt-0x650>
    422f:	90                   	nop
    4230:	f3 0f 1e fa          	endbr64 
    4234:	68 20 00 00 00       	push   $0x20
    4239:	f2 e9 e1 fd ff ff    	bnd jmp 4020 <free@plt-0x650>
    423f:	90                   	nop
    4240:	f3 0f 1e fa          	endbr64 
    4244:	68 21 00 00 00       	push   $0x21
    4249:	f2 e9 d1 fd ff ff    	bnd jmp 4020 <free@plt-0x650>
    424f:	90                   	nop
    4250:	f3 0f 1e fa          	endbr64 
    4254:	68 22 00 00 00       	push   $0x22
    4259:	f2 e9 c1 fd ff ff    	bnd jmp 4020 <free@plt-0x650>
    425f:	90                   	nop
    4260:	f3 0f 1e fa          	endbr64 
    4264:	68 23 00 00 00       	push   $0x23
    4269:	f2 e9 b1 fd ff ff    	bnd jmp 4020 <free@plt-0x650>
    426f:	90                   	nop
    4270:	f3 0f 1e fa          	endbr64 
    4274:	68 24 00 00 00       	push   $0x24
    4279:	f2 e9 a1 fd ff ff    	bnd jmp 4020 <free@plt-0x650>
    427f:	90                   	nop
    4280:	f3 0f 1e fa          	endbr64 
    4284:	68 25 00 00 00       	push   $0x25
    4289:	f2 e9 91 fd ff ff    	bnd jmp 4020 <free@plt-0x650>
    428f:	90                   	nop
    4290:	f3 0f 1e fa          	endbr64 
    4294:	68 26 00 00 00       	push   $0x26
    4299:	f2 e9 81 fd ff ff    	bnd jmp 4020 <free@plt-0x650>
    429f:	90                   	nop
    42a0:	f3 0f 1e fa          	endbr64 
    42a4:	68 27 00 00 00       	push   $0x27
    42a9:	f2 e9 71 fd ff ff    	bnd jmp 4020 <free@plt-0x650>
    42af:	90                   	nop
    42b0:	f3 0f 1e fa          	endbr64 
    42b4:	68 28 00 00 00       	push   $0x28
    42b9:	f2 e9 61 fd ff ff    	bnd jmp 4020 <free@plt-0x650>
    42bf:	90                   	nop
    42c0:	f3 0f 1e fa          	endbr64 
    42c4:	68 29 00 00 00       	push   $0x29
    42c9:	f2 e9 51 fd ff ff    	bnd jmp 4020 <free@plt-0x650>
    42cf:	90                   	nop
    42d0:	f3 0f 1e fa          	endbr64 
    42d4:	68 2a 00 00 00       	push   $0x2a
    42d9:	f2 e9 41 fd ff ff    	bnd jmp 4020 <free@plt-0x650>
    42df:	90                   	nop
    42e0:	f3 0f 1e fa          	endbr64 
    42e4:	68 2b 00 00 00       	push   $0x2b
    42e9:	f2 e9 31 fd ff ff    	bnd jmp 4020 <free@plt-0x650>
    42ef:	90                   	nop
    42f0:	f3 0f 1e fa          	endbr64 
    42f4:	68 2c 00 00 00       	push   $0x2c
    42f9:	f2 e9 21 fd ff ff    	bnd jmp 4020 <free@plt-0x650>
    42ff:	90                   	nop
    4300:	f3 0f 1e fa          	endbr64 
    4304:	68 2d 00 00 00       	push   $0x2d
    4309:	f2 e9 11 fd ff ff    	bnd jmp 4020 <free@plt-0x650>
    430f:	90                   	nop
    4310:	f3 0f 1e fa          	endbr64 
    4314:	68 2e 00 00 00       	push   $0x2e
    4319:	f2 e9 01 fd ff ff    	bnd jmp 4020 <free@plt-0x650>
    431f:	90                   	nop
    4320:	f3 0f 1e fa          	endbr64 
    4324:	68 2f 00 00 00       	push   $0x2f
    4329:	f2 e9 f1 fc ff ff    	bnd jmp 4020 <free@plt-0x650>
    432f:	90                   	nop
    4330:	f3 0f 1e fa          	endbr64 
    4334:	68 30 00 00 00       	push   $0x30
    4339:	f2 e9 e1 fc ff ff    	bnd jmp 4020 <free@plt-0x650>
    433f:	90                   	nop
    4340:	f3 0f 1e fa          	endbr64 
    4344:	68 31 00 00 00       	push   $0x31
    4349:	f2 e9 d1 fc ff ff    	bnd jmp 4020 <free@plt-0x650>
    434f:	90                   	nop
    4350:	f3 0f 1e fa          	endbr64 
    4354:	68 32 00 00 00       	push   $0x32
    4359:	f2 e9 c1 fc ff ff    	bnd jmp 4020 <free@plt-0x650>
    435f:	90                   	nop
    4360:	f3 0f 1e fa          	endbr64 
    4364:	68 33 00 00 00       	push   $0x33
    4369:	f2 e9 b1 fc ff ff    	bnd jmp 4020 <free@plt-0x650>
    436f:	90                   	nop
    4370:	f3 0f 1e fa          	endbr64 
    4374:	68 34 00 00 00       	push   $0x34
    4379:	f2 e9 a1 fc ff ff    	bnd jmp 4020 <free@plt-0x650>
    437f:	90                   	nop
    4380:	f3 0f 1e fa          	endbr64 
    4384:	68 35 00 00 00       	push   $0x35
    4389:	f2 e9 91 fc ff ff    	bnd jmp 4020 <free@plt-0x650>
    438f:	90                   	nop
    4390:	f3 0f 1e fa          	endbr64 
    4394:	68 36 00 00 00       	push   $0x36
    4399:	f2 e9 81 fc ff ff    	bnd jmp 4020 <free@plt-0x650>
    439f:	90                   	nop
    43a0:	f3 0f 1e fa          	endbr64 
    43a4:	68 37 00 00 00       	push   $0x37
    43a9:	f2 e9 71 fc ff ff    	bnd jmp 4020 <free@plt-0x650>
    43af:	90                   	nop
    43b0:	f3 0f 1e fa          	endbr64 
    43b4:	68 38 00 00 00       	push   $0x38
    43b9:	f2 e9 61 fc ff ff    	bnd jmp 4020 <free@plt-0x650>
    43bf:	90                   	nop
    43c0:	f3 0f 1e fa          	endbr64 
    43c4:	68 39 00 00 00       	push   $0x39
    43c9:	f2 e9 51 fc ff ff    	bnd jmp 4020 <free@plt-0x650>
    43cf:	90                   	nop
    43d0:	f3 0f 1e fa          	endbr64 
    43d4:	68 3a 00 00 00       	push   $0x3a
    43d9:	f2 e9 41 fc ff ff    	bnd jmp 4020 <free@plt-0x650>
    43df:	90                   	nop
    43e0:	f3 0f 1e fa          	endbr64 
    43e4:	68 3b 00 00 00       	push   $0x3b
    43e9:	f2 e9 31 fc ff ff    	bnd jmp 4020 <free@plt-0x650>
    43ef:	90                   	nop
    43f0:	f3 0f 1e fa          	endbr64 
    43f4:	68 3c 00 00 00       	push   $0x3c
    43f9:	f2 e9 21 fc ff ff    	bnd jmp 4020 <free@plt-0x650>
    43ff:	90                   	nop
    4400:	f3 0f 1e fa          	endbr64 
    4404:	68 3d 00 00 00       	push   $0x3d
    4409:	f2 e9 11 fc ff ff    	bnd jmp 4020 <free@plt-0x650>
    440f:	90                   	nop
    4410:	f3 0f 1e fa          	endbr64 
    4414:	68 3e 00 00 00       	push   $0x3e
    4419:	f2 e9 01 fc ff ff    	bnd jmp 4020 <free@plt-0x650>
    441f:	90                   	nop
    4420:	f3 0f 1e fa          	endbr64 
    4424:	68 3f 00 00 00       	push   $0x3f
    4429:	f2 e9 f1 fb ff ff    	bnd jmp 4020 <free@plt-0x650>
    442f:	90                   	nop
    4430:	f3 0f 1e fa          	endbr64 
    4434:	68 40 00 00 00       	push   $0x40
    4439:	f2 e9 e1 fb ff ff    	bnd jmp 4020 <free@plt-0x650>
    443f:	90                   	nop
    4440:	f3 0f 1e fa          	endbr64 
    4444:	68 41 00 00 00       	push   $0x41
    4449:	f2 e9 d1 fb ff ff    	bnd jmp 4020 <free@plt-0x650>
    444f:	90                   	nop
    4450:	f3 0f 1e fa          	endbr64 
    4454:	68 42 00 00 00       	push   $0x42
    4459:	f2 e9 c1 fb ff ff    	bnd jmp 4020 <free@plt-0x650>
    445f:	90                   	nop
    4460:	f3 0f 1e fa          	endbr64 
    4464:	68 43 00 00 00       	push   $0x43
    4469:	f2 e9 b1 fb ff ff    	bnd jmp 4020 <free@plt-0x650>
    446f:	90                   	nop
    4470:	f3 0f 1e fa          	endbr64 
    4474:	68 44 00 00 00       	push   $0x44
    4479:	f2 e9 a1 fb ff ff    	bnd jmp 4020 <free@plt-0x650>
    447f:	90                   	nop
    4480:	f3 0f 1e fa          	endbr64 
    4484:	68 45 00 00 00       	push   $0x45
    4489:	f2 e9 91 fb ff ff    	bnd jmp 4020 <free@plt-0x650>
    448f:	90                   	nop
    4490:	f3 0f 1e fa          	endbr64 
    4494:	68 46 00 00 00       	push   $0x46
    4499:	f2 e9 81 fb ff ff    	bnd jmp 4020 <free@plt-0x650>
    449f:	90                   	nop
    44a0:	f3 0f 1e fa          	endbr64 
    44a4:	68 47 00 00 00       	push   $0x47
    44a9:	f2 e9 71 fb ff ff    	bnd jmp 4020 <free@plt-0x650>
    44af:	90                   	nop
    44b0:	f3 0f 1e fa          	endbr64 
    44b4:	68 48 00 00 00       	push   $0x48
    44b9:	f2 e9 61 fb ff ff    	bnd jmp 4020 <free@plt-0x650>
    44bf:	90                   	nop
    44c0:	f3 0f 1e fa          	endbr64 
    44c4:	68 49 00 00 00       	push   $0x49
    44c9:	f2 e9 51 fb ff ff    	bnd jmp 4020 <free@plt-0x650>
    44cf:	90                   	nop
    44d0:	f3 0f 1e fa          	endbr64 
    44d4:	68 4a 00 00 00       	push   $0x4a
    44d9:	f2 e9 41 fb ff ff    	bnd jmp 4020 <free@plt-0x650>
    44df:	90                   	nop
    44e0:	f3 0f 1e fa          	endbr64 
    44e4:	68 4b 00 00 00       	push   $0x4b
    44e9:	f2 e9 31 fb ff ff    	bnd jmp 4020 <free@plt-0x650>
    44ef:	90                   	nop
    44f0:	f3 0f 1e fa          	endbr64 
    44f4:	68 4c 00 00 00       	push   $0x4c
    44f9:	f2 e9 21 fb ff ff    	bnd jmp 4020 <free@plt-0x650>
    44ff:	90                   	nop
    4500:	f3 0f 1e fa          	endbr64 
    4504:	68 4d 00 00 00       	push   $0x4d
    4509:	f2 e9 11 fb ff ff    	bnd jmp 4020 <free@plt-0x650>
    450f:	90                   	nop
    4510:	f3 0f 1e fa          	endbr64 
    4514:	68 4e 00 00 00       	push   $0x4e
    4519:	f2 e9 01 fb ff ff    	bnd jmp 4020 <free@plt-0x650>
    451f:	90                   	nop
    4520:	f3 0f 1e fa          	endbr64 
    4524:	68 4f 00 00 00       	push   $0x4f
    4529:	f2 e9 f1 fa ff ff    	bnd jmp 4020 <free@plt-0x650>
    452f:	90                   	nop
    4530:	f3 0f 1e fa          	endbr64 
    4534:	68 50 00 00 00       	push   $0x50
    4539:	f2 e9 e1 fa ff ff    	bnd jmp 4020 <free@plt-0x650>
    453f:	90                   	nop
    4540:	f3 0f 1e fa          	endbr64 
    4544:	68 51 00 00 00       	push   $0x51
    4549:	f2 e9 d1 fa ff ff    	bnd jmp 4020 <free@plt-0x650>
    454f:	90                   	nop
    4550:	f3 0f 1e fa          	endbr64 
    4554:	68 52 00 00 00       	push   $0x52
    4559:	f2 e9 c1 fa ff ff    	bnd jmp 4020 <free@plt-0x650>
    455f:	90                   	nop
    4560:	f3 0f 1e fa          	endbr64 
    4564:	68 53 00 00 00       	push   $0x53
    4569:	f2 e9 b1 fa ff ff    	bnd jmp 4020 <free@plt-0x650>
    456f:	90                   	nop
    4570:	f3 0f 1e fa          	endbr64 
    4574:	68 54 00 00 00       	push   $0x54
    4579:	f2 e9 a1 fa ff ff    	bnd jmp 4020 <free@plt-0x650>
    457f:	90                   	nop
    4580:	f3 0f 1e fa          	endbr64 
    4584:	68 55 00 00 00       	push   $0x55
    4589:	f2 e9 91 fa ff ff    	bnd jmp 4020 <free@plt-0x650>
    458f:	90                   	nop
    4590:	f3 0f 1e fa          	endbr64 
    4594:	68 56 00 00 00       	push   $0x56
    4599:	f2 e9 81 fa ff ff    	bnd jmp 4020 <free@plt-0x650>
    459f:	90                   	nop
    45a0:	f3 0f 1e fa          	endbr64 
    45a4:	68 57 00 00 00       	push   $0x57
    45a9:	f2 e9 71 fa ff ff    	bnd jmp 4020 <free@plt-0x650>
    45af:	90                   	nop
    45b0:	f3 0f 1e fa          	endbr64 
    45b4:	68 58 00 00 00       	push   $0x58
    45b9:	f2 e9 61 fa ff ff    	bnd jmp 4020 <free@plt-0x650>
    45bf:	90                   	nop
    45c0:	f3 0f 1e fa          	endbr64 
    45c4:	68 59 00 00 00       	push   $0x59
    45c9:	f2 e9 51 fa ff ff    	bnd jmp 4020 <free@plt-0x650>
    45cf:	90                   	nop
    45d0:	f3 0f 1e fa          	endbr64 
    45d4:	68 5a 00 00 00       	push   $0x5a
    45d9:	f2 e9 41 fa ff ff    	bnd jmp 4020 <free@plt-0x650>
    45df:	90                   	nop
    45e0:	f3 0f 1e fa          	endbr64 
    45e4:	68 5b 00 00 00       	push   $0x5b
    45e9:	f2 e9 31 fa ff ff    	bnd jmp 4020 <free@plt-0x650>
    45ef:	90                   	nop
    45f0:	f3 0f 1e fa          	endbr64 
    45f4:	68 5c 00 00 00       	push   $0x5c
    45f9:	f2 e9 21 fa ff ff    	bnd jmp 4020 <free@plt-0x650>
    45ff:	90                   	nop
    4600:	f3 0f 1e fa          	endbr64 
    4604:	68 5d 00 00 00       	push   $0x5d
    4609:	f2 e9 11 fa ff ff    	bnd jmp 4020 <free@plt-0x650>
    460f:	90                   	nop
    4610:	f3 0f 1e fa          	endbr64 
    4614:	68 5e 00 00 00       	push   $0x5e
    4619:	f2 e9 01 fa ff ff    	bnd jmp 4020 <free@plt-0x650>
    461f:	90                   	nop
    4620:	f3 0f 1e fa          	endbr64 
    4624:	68 5f 00 00 00       	push   $0x5f
    4629:	f2 e9 f1 f9 ff ff    	bnd jmp 4020 <free@plt-0x650>
    462f:	90                   	nop
    4630:	f3 0f 1e fa          	endbr64 
    4634:	68 60 00 00 00       	push   $0x60
    4639:	f2 e9 e1 f9 ff ff    	bnd jmp 4020 <free@plt-0x650>
    463f:	90                   	nop
    4640:	f3 0f 1e fa          	endbr64 
    4644:	68 61 00 00 00       	push   $0x61
    4649:	f2 e9 d1 f9 ff ff    	bnd jmp 4020 <free@plt-0x650>
    464f:	90                   	nop
    4650:	f3 0f 1e fa          	endbr64 
    4654:	68 62 00 00 00       	push   $0x62
    4659:	f2 e9 c1 f9 ff ff    	bnd jmp 4020 <free@plt-0x650>
    465f:	90                   	nop
    4660:	f3 0f 1e fa          	endbr64 
    4664:	68 63 00 00 00       	push   $0x63
    4669:	f2 e9 b1 f9 ff ff    	bnd jmp 4020 <free@plt-0x650>
    466f:	90                   	nop

Disassembly of section .plt.got:

0000000000004670 <free@plt>:
    4670:	f3 0f 1e fa          	endbr64 
    4674:	f2 ff 25 15 d9 01 00 	bnd jmp *0x1d915(%rip)        # 21f90 <free@GLIBC_2.2.5>
    467b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004680 <malloc@plt>:
    4680:	f3 0f 1e fa          	endbr64 
    4684:	f2 ff 25 45 d9 01 00 	bnd jmp *0x1d945(%rip)        # 21fd0 <malloc@GLIBC_2.2.5>
    468b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004690 <__cxa_finalize@plt>:
    4690:	f3 0f 1e fa          	endbr64 
    4694:	f2 ff 25 4d d9 01 00 	bnd jmp *0x1d94d(%rip)        # 21fe8 <__cxa_finalize@GLIBC_2.2.5>
    469b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .plt.sec:

00000000000046a0 <__ctype_toupper_loc@plt>:
    46a0:	f3 0f 1e fa          	endbr64 
    46a4:	f2 ff 25 c5 d5 01 00 	bnd jmp *0x1d5c5(%rip)        # 21c70 <__ctype_toupper_loc@GLIBC_2.3>
    46ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000046b0 <getenv@plt>:
    46b0:	f3 0f 1e fa          	endbr64 
    46b4:	f2 ff 25 bd d5 01 00 	bnd jmp *0x1d5bd(%rip)        # 21c78 <getenv@GLIBC_2.2.5>
    46bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000046c0 <sigprocmask@plt>:
    46c0:	f3 0f 1e fa          	endbr64 
    46c4:	f2 ff 25 b5 d5 01 00 	bnd jmp *0x1d5b5(%rip)        # 21c80 <sigprocmask@GLIBC_2.2.5>
    46cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000046d0 <__snprintf_chk@plt>:
    46d0:	f3 0f 1e fa          	endbr64 
    46d4:	f2 ff 25 ad d5 01 00 	bnd jmp *0x1d5ad(%rip)        # 21c88 <__snprintf_chk@GLIBC_2.3.4>
    46db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000046e0 <raise@plt>:
    46e0:	f3 0f 1e fa          	endbr64 
    46e4:	f2 ff 25 a5 d5 01 00 	bnd jmp *0x1d5a5(%rip)        # 21c90 <raise@GLIBC_2.2.5>
    46eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000046f0 <abort@plt>:
    46f0:	f3 0f 1e fa          	endbr64 
    46f4:	f2 ff 25 9d d5 01 00 	bnd jmp *0x1d59d(%rip)        # 21c98 <abort@GLIBC_2.2.5>
    46fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004700 <__errno_location@plt>:
    4700:	f3 0f 1e fa          	endbr64 
    4704:	f2 ff 25 95 d5 01 00 	bnd jmp *0x1d595(%rip)        # 21ca0 <__errno_location@GLIBC_2.2.5>
    470b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004710 <strncmp@plt>:
    4710:	f3 0f 1e fa          	endbr64 
    4714:	f2 ff 25 8d d5 01 00 	bnd jmp *0x1d58d(%rip)        # 21ca8 <strncmp@GLIBC_2.2.5>
    471b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004720 <localtime_r@plt>:
    4720:	f3 0f 1e fa          	endbr64 
    4724:	f2 ff 25 85 d5 01 00 	bnd jmp *0x1d585(%rip)        # 21cb0 <localtime_r@GLIBC_2.2.5>
    472b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004730 <_exit@plt>:
    4730:	f3 0f 1e fa          	endbr64 
    4734:	f2 ff 25 7d d5 01 00 	bnd jmp *0x1d57d(%rip)        # 21cb8 <_exit@GLIBC_2.2.5>
    473b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004740 <strcpy@plt>:
    4740:	f3 0f 1e fa          	endbr64 
    4744:	f2 ff 25 75 d5 01 00 	bnd jmp *0x1d575(%rip)        # 21cc0 <strcpy@GLIBC_2.2.5>
    474b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004750 <__mbstowcs_chk@plt>:
    4750:	f3 0f 1e fa          	endbr64 
    4754:	f2 ff 25 6d d5 01 00 	bnd jmp *0x1d56d(%rip)        # 21cc8 <__mbstowcs_chk@GLIBC_2.4>
    475b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004760 <__fpending@plt>:
    4760:	f3 0f 1e fa          	endbr64 
    4764:	f2 ff 25 65 d5 01 00 	bnd jmp *0x1d565(%rip)        # 21cd0 <__fpending@GLIBC_2.2.5>
    476b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004770 <isatty@plt>:
    4770:	f3 0f 1e fa          	endbr64 
    4774:	f2 ff 25 5d d5 01 00 	bnd jmp *0x1d55d(%rip)        # 21cd8 <isatty@GLIBC_2.2.5>
    477b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004780 <sigaction@plt>:
    4780:	f3 0f 1e fa          	endbr64 
    4784:	f2 ff 25 55 d5 01 00 	bnd jmp *0x1d555(%rip)        # 21ce0 <sigaction@GLIBC_2.2.5>
    478b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004790 <iswcntrl@plt>:
    4790:	f3 0f 1e fa          	endbr64 
    4794:	f2 ff 25 4d d5 01 00 	bnd jmp *0x1d54d(%rip)        # 21ce8 <iswcntrl@GLIBC_2.2.5>
    479b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000047a0 <wcswidth@plt>:
    47a0:	f3 0f 1e fa          	endbr64 
    47a4:	f2 ff 25 45 d5 01 00 	bnd jmp *0x1d545(%rip)        # 21cf0 <wcswidth@GLIBC_2.2.5>
    47ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000047b0 <localeconv@plt>:
    47b0:	f3 0f 1e fa          	endbr64 
